Precio(USD),m2_cubiertos,m2_totales,BARRIO,USD_m2
283000,85,145,PALERMO,3329
205000,70,70,NUÑEZ,2928
320000,102,115,VILLA URQUIZA,3137
1050000,251,251,BELGRANO,4183
598000,162,162,PALERMO,3691
325000,100,104,RECOLETA,3250
119000,45,50,BELGRANO,2644
670000,115,115,PALERMO,5826
85000,33,33,BARRIO NORTE,2575
200000,78,97,RECOLETA,2564
97000,65,65,VILLA URQUIZA,1492
160000,64,88,RECOLETA,2500
183000,58,58,PALERMO,3155
125000,47,50,PALERMO,2659
1500000,624,624,RECOLETA,2403
190000,67,74,BELGRANO,2835
120000,75,75,CABALLITO,1600
159000,52,67,SAAVEDRA,3057
197000,123,128,BARRIO NORTE,1601
117000,49,69,VILLA URQUIZA,2387
125000,60,64,PARQUE CHACABUCO,2083
106000,31,36,RECOLETA,3419
329000,164,172,PALERMO,2006
90000,30,33,CABALLITO,3000
97350,49,49,VILLA DEL PARQUE,1986
120900,53,59,ALMAGRO,2281
87000,34,47,COGHLAN,2558
59900,33,33,PATERNAL,1815
267000,105,105,PALERMO,2542
136900,71,79,BOEDO,1928
104900,55,63,ALMAGRO,1907
89000,44,44,CABALLITO,2022
65000,37,37,FLORES,1756
209000,110,110,BARRACAS,1900
98000,51,59,BALVANERA,1921
240000,82,82,RETIRO,2926
123000,60,77,CABALLITO,2050
124000,57,66,PALERMO,2175
148000,67,67,BARRIO NORTE,2208
147000,63,75,NUÑEZ,2333
129000,46,46,BELGRANO,2804
125000,84,89,ONCE,1488
125000,84,89,BALVANERA,1488
250000,68,68,SAN NICOLAS,3676
1700000,301,331,RECOLETA,5647
91000,36,43,PALERMO,2527
175000,70,80,BARRACAS,2500
120000,71,99,AGRONOMIA,1690
108000,42,42,VILLA CRESPO,2571
77000,40,40,VILLA DEVOTO,1925
139000,47,47,BELGRANO,2957
185000,60,65,PALERMO,3083
209000,93,97,ALMAGRO,2247
149000,44,50,PALERMO,3386
620000,165,165,NUÑEZ,3757
165000,82,88,BELGRANO,2012
322000,75,75,PALERMO,4293
99000,67,67,FLORES,1477
420000,97,97,PALERMO,4329
170000,68,75,VILLA LURO,2500
170000,68,75,LINIERS,2500
195000,63,63,ALMAGRO,3095
325000,171,171,CABALLITO,1900
103000,81,81,SAN CRISTOBAL,1271
103000,81,81,MONSERRAT,1271
88000,41,41,CABALLITO,2146
59000,24,28,NUÑEZ,2458
330000,115,115,SAAVEDRA,2869
225000,72,78,BELGRANO,3125
135000,38,43,PALERMO,3552
395000,310,326,RETIRO,1274
395000,100,105,BELGRANO,3950
135000,61,96,VILLA DEVOTO,2213
135000,74,74,COLEGIALES,1824
119900,30,60,BARRIO NORTE,3996
227000,64,64,VILLA CRESPO,3546
140000,49,49,CABALLITO,2857
110000,41,45,ALMAGRO,2682
1000000,290,320,BELGRANO,3448
2300000,350,350,PUERTO MADERO,6571
209000,68,81,VILLA PUEYRREDON,3073
395000,139,148,RECOLETA,2841
369000,150,186,ALMAGRO,2460
82000,37,45,SAAVEDRA,2216
162000,51,55,CABALLITO,3176
166000,51,55,CABALLITO,3254
178000,55,59,CABALLITO,3236
301397,70,74,CABALLITO,4305
208230,76,81,VILLA CRESPO,2739
151545,40,47,PALERMO,3788
195264,50,61,PALERMO,3905
86000,37,46,SAAVEDRA,2324
260000,75,125,SAAVEDRA,3466
215000,63,112,SAAVEDRA,3412
199000,60,106,SAAVEDRA,3316
93000,40,44,VILLA CRESPO,2325
230000,80,80,SAAVEDRA,2875
220000,80,80,ALMAGRO,2750
320000,111,111,PALERMO,2882
304000,100,100,CHACARITA,3040
130000,60,60,BARRIO NORTE,2166
90000,40,40,RECOLETA,2250
300000,110,110,RECOLETA,2727
130000,45,45,VILLA URQUIZA,2888
360000,138,138,RECOLETA,2608
195000,62,67,BELGRANO,3145
285000,96,102,BELGRANO,2968
240000,71,117,BELGRANO,3380
165000,61,63,BELGRANO,2704
750000,208,232,RECOLETA,3605
119000,36,48,PALERMO,3305
235000,79,79,PALERMO,2974
325000,49,60,BARRIO NORTE,6632
469000,174,174,RECOLETA,2695
116000,38,38,RECOLETA,3052
178000,79,79,RECOLETA,2253
385000,98,110,BELGRANO,3928
200000,55,62,BELGRANO,3636
1390000,266,266,PALERMO,5225
148000,34,34,RECOLETA,4352
315000,100,106,RECOLETA,3150
270000,78,84,BELGRANO,3461
430000,156,167,RECOLETA,2756
550000,167,232,PALERMO,3293
240000,100,110,RECOLETA,2400
115000,59,59,BELGRANO,1949
125000,40,46,RECOLETA,3125
280000,108,108,RECOLETA,2592
670000,164,166,RECOLETA,4085
330000,108,108,RECOLETA,3055
170000,70,76,ABASTO,2428
220000,92,92,RECOLETA,2391
115000,55,59,BELGRANO,2090
590000,205,205,VILLA DEVOTO,2878
100000,62,72,BOEDO,1612
159000,103,107,ONCE,1543
95000,45,46,VILLA DEVOTO,2111
748000,285,319,PALERMO,2624
500000,121,121,NUÑEZ,4132
185000,45,55,CABALLITO,4111
75000,35,39,VILLA LURO,2142
89500,43,47,VILLA PUEYRREDON,2081
790000,242,242,BELGRANO,3264
350000,80,80,PALERMO,4375
60000,40,40,BALVANERA,1500
550000,223,387,PALERMO,2466
128000,61,68,VILLA URQUIZA,2098
350000,100,315,FLORES,3500
102000,39,47,FLORES,2615
200000,62,71,PALERMO,3225
210000,92,92,PALERMO,2282
850000,299,317,RECOLETA,2842
245000,98,98,BELGRANO,2500
1800000,375,385,PALERMO,4800
1270000,212,221,PUERTO MADERO,5990
129000,80,135,FLORES,1612
239000,78,78,PALERMO,3064
135000,60,64,VILLA DEVOTO,2250
112000,52,57,COLEGIALES,2153
187500,66,72,NUÑEZ,2840
119000,63,63,CABALLITO,1888
135000,58,63,VILLA CRESPO,2327
320000,84,96,RECOLETA,3809
340000,84,95,BELGRANO,4047
185000,54,57,BELGRANO,3425
126000,70,70,PALERMO,1800
180000,60,70,VILLA URQUIZA,3000
196000,123,123,BARRIO NORTE,1593
1090000,308,508,RECOLETA,3538
73500,52,52,BALVANERA,1413
175000,60,66,PALERMO,2916
110000,49,51,CABALLITO,2244
145000,54,67,CABALLITO,2685
438000,172,200,PALERMO,2546
420000,187,187,BELGRANO,2245
138000,55,55,CABALLITO,2509
200000,67,67,VILLA URQUIZA,2985
125000,39,43,BELGRANO,3205
122000,51,51,PALERMO,2392
490000,200,200,RETIRO,2450
72000,48,52,PARQUE PATRICIOS,1500
73000,45,45,BOEDO,1622
1800000,483,483,RECOLETA,3726
145000,63,63,VILLA DEL PARQUE,2301
93410,36,38,CABALLITO,2594
495000,176,176,NUÑEZ,2812
68000,48,49,FLORES,1416
398000,129,140,RECOLETA,3085
116500,35,40,NUÑEZ,3328
250000,113,113,CABALLITO,2212
340000,175,214,CABALLITO,1942
84584,34,34,BELGRANO,2487
76000,43,43,CABALLITO,1767
136000,48,48,PALERMO,2833
159000,73,81,BARRIO NORTE,2178
79000,34,34,CHACARITA,2323
290000,97,119,VILLA URQUIZA,2989
165000,39,52,RECOLETA,4230
105000,38,38,COGHLAN,2763
82000,33,36,CABALLITO,2484
89000,41,45,COLEGIALES,2170
155000,85,91,BARRIO NORTE,1823
325000,59,69,PUERTO MADERO,5508
113000,36,42,COGHLAN,3138
154000,63,66,VILLA DEL PARQUE,2444
139000,49,54,BELGRANO,2836
99000,33,36,PALERMO,3000
173000,54,62,PALERMO,3203
95000,55,60,BARRACAS,1727
117000,44,44,MONTE CASTRO,2659
72000,31,34,ALMAGRO,2322
66000,35,35,CABALLITO,1885
119000,41,48,LINIERS,2902
2500000,255,276,PALERMO,9803
214900,71,96,BELGRANO,3026
105000,65,65,CABALLITO,1615
115000,75,75,COLEGIALES,1533
100000,45,45,VILLA URQUIZA,2222
190000,80,86,BELGRANO,2375
215000,63,63,ALMAGRO,3412
180000,69,76,PALERMO,2608
85000,26,30,BELGRANO,3269
298000,135,145,BELGRANO,2207
249000,85,89,SAAVEDRA,2929
75000,51,52,MONSERRAT,1470
79000,31,31,PALERMO,2548
87000,42,42,VILLA DEL PARQUE,2071
900000,200,225,PALERMO,4500
266000,140,184,CHACARITA,1900
100000,52,52,BARRIO NORTE,1923
355000,152,152,BARRIO NORTE,2335
120000,52,52,VILLA DEL PARQUE,2307
205000,66,86,VILLA DEVOTO,3106
120000,56,56,SAAVEDRA,2142
189000,93,93,BELGRANO,2032
790000,200,200,VILLA DEVOTO,3950
154000,70,70,MATADEROS,2200
295000,90,90,VILLA DEL PARQUE,3277
280000,90,90,VILLA DEL PARQUE,3111
262000,90,90,VILLA DEL PARQUE,2911
160000,85,85,VILLA SANTA RITA,1882
1020000,175,245,VILLA DEVOTO,5828
190000,82,82,VILLA DEVOTO,2317
140000,56,56,CABALLITO,2500
125000,42,42,VILLA DEVOTO,2976
590000,186,205,VILLA DEVOTO,3172
110000,56,56,CABALLITO,1964
700000,200,200,VILLA DEVOTO,3500
800000,180,180,VILLA DEVOTO,4444
101400,61,63,FLORES,1662
95000,31,34,PALERMO,3064
250000,57,57,RECOLETA,4385
580000,264,264,RECOLETA,2196
1660000,384,384,RECOLETA,4322
420000,139,148,RECOLETA,3021
550000,190,208,BELGRANO,2894
570000,193,204,RECOLETA,2953
190000,93,104,PALERMO,2043
290000,85,85,BELGRANO,3411
300000,77,86,RECOLETA,3896
199000,80,80,RETIRO,2487
1080000,214,230,PALERMO,5046
590000,192,210,RECOLETA,3072
250000,91,91,RECOLETA,2747
289000,93,93,RECOLETA,3107
400000,117,125,RECOLETA,3418
440000,180,192,CABALLITO,2444
119000,34,34,RECOLETA,3500
598000,244,244,SAN TELMO,2450
320000,107,107,RECOLETA,2990
350000,140,140,RECOLETA,2500
265000,123,132,PALERMO,2154
349900,104,116,COLEGIALES,3364
280000,142,142,PALERMO,1971
389000,229,229,ALMAGRO,1698
78500,35,35,NUÑEZ,2242
210000,78,78,BELGRANO,2692
39000,31,34,BOCA,1258
150000,45,51,BELGRANO,3333
170000,114,163,BARRACAS,1491
230000,68,68,NUÑEZ,3382
56000,30,30,COLEGIALES,1866
120000,47,47,PALERMO,2553
105000,38,38,RECOLETA,2763
370000,92,100,CABALLITO,4021
115000,36,38,VILLA URQUIZA,3194
185000,83,83,CABALLITO,2228
85000,41,42,ALMAGRO,2073
130000,77,86,FLORES,1688
138000,47,52,VILLA URQUIZA,2936
85000,35,41,CABALLITO,2428
149900,65,65,VILLA DEL PARQUE,2306
105000,60,64,ALMAGRO,1750
630000,120,134,PUERTO MADERO,5250
155000,57,57,BARRIO NORTE,2719
109000,32,37,PALERMO,3406
44000,26,26,CHACARITA,1692
240000,58,64,BELGRANO,4137
92000,39,43,RECOLETA,2358
129000,62,62,ALMAGRO,2080
94000,39,46,PARQUE CHACABUCO,2410
1050000,252,252,BELGRANO,4166
139000,94,100,BALVANERA,1478
2100000,187,257,PUERTO MADERO,11229
199000,72,79,PALERMO,2763
53000,27,43,ALMAGRO,1962
139000,37,52,PALERMO,3756
114000,40,47,VILLA URQUIZA,2850
96000,67,70,CABALLITO,1432
710000,240,346,VILLA DEVOTO,2958
165000,57,89,BELGRANO,2894
183000,63,65,ALMAGRO,2904
135000,55,74,VILLA URQUIZA,2454
229000,91,99,BELGRANO,2516
528000,135,265,PALERMO,3911
139000,50,53,VELEZ SARSFIELD,2780
79000,56,56,VILLA DEL PARQUE,1410
245000,94,102,BELGRANO,2606
68900,30,30,NUÑEZ,2296
178000,60,65,PALERMO,2966
215000,92,92,CABALLITO,2336
185000,86,86,COLEGIALES,2151
205000,70,70,BELGRANO,2928
2300000,400,400,PALERMO,5750
68000,37,39,BARRACAS,1837
895000,212,253,BELGRANO,4221
180000,70,70,NUÑEZ,2571
180000,70,70,COLEGIALES,2571
62000,40,46,CONSTITUCION,1550
178000,64,88,RECOLETA,2781
320000,122,125,RECOLETA,2622
170000,60,69,PALERMO,2833
198000,61,76,PALERMO,3245
990000,221,264,RECOLETA,4479
319000,104,115,RECOLETA,3067
890000,225,250,PALERMO,3955
494000,167,186,PALERMO,2958
239000,112,118,RECOLETA,2133
165000,88,92,SAN TELMO,1875
750000,180,180,PALERMO,4166
250000,100,110,RECOLETA,2500
200000,104,104,RECOLETA,1923
690000,253,280,RECOLETA,2727
200000,79,88,RECOLETA,2531
449000,126,136,PALERMO,3563
490000,226,226,RECOLETA,2168
350000,137,137,PALERMO,2554
440000,133,133,RECOLETA,3308
490000,172,172,RECOLETA,2848
68000,30,30,BARRIO NORTE,2266
250000,111,111,RECOLETA,2252
138000,40,61,RECOLETA,3450
250000,107,107,PALERMO,2336
280000,123,123,CABALLITO,2276
330000,86,96,RECOLETA,3837
198000,79,79,BELGRANO,2506
750000,180,180,RECOLETA,4166
210000,82,82,BARRIO NORTE,2560
395000,166,181,BELGRANO,2379
210000,64,64,RECOLETA,3281
600000,287,287,RECOLETA,2090
260000,97,97,PALERMO,2680
450000,217,237,FLORES,2073
270000,82,82,RECOLETA,3292
179000,71,81,BARRIO NORTE,2521
119000,71,77,BALVANERA,1676
350000,141,151,PALERMO,2482
100000,59,59,PALERMO,1694
170000,54,56,PALERMO,3148
640000,249,249,RECOLETA,2570
390000,93,93,RECOLETA,4193
590000,146,146,PALERMO,4041
130000,31,34,PALERMO,4193
398000,120,190,RECOLETA,3316
165000,57,64,PALERMO,2894
160000,63,69,BARRIO NORTE,2539
465000,103,152,RECOLETA,4514
190000,50,66,CABALLITO,3800
1300000,189,343,PALERMO,6878
177000,78,78,PALERMO,2269
340000,128,142,BARRIO NORTE,2656
260000,67,73,VILLA URQUIZA,3880
72000,41,41,RECOLETA,1756
348000,100,100,RECOLETA,3480
210000,74,74,RECOLETA,2837
850000,182,206,RECOLETA,4670
220000,85,91,RECOLETA,2588
420000,107,118,RECOLETA,3925
630000,95,107,PALERMO,6631
380000,139,151,PALERMO,2733
180000,64,94,CABALLITO,2812
159900,74,74,RECOLETA,2160
250000,104,122,FLORES,2403
69000,30,30,PALERMO,2300
52000,41,41,VILLA CRESPO,1268
167327,60,69,COLEGIALES,2788
230000,66,66,PALERMO,3484
110000,45,88,CONGRESO,2444
325723,104,146,COLEGIALES,3131
140000,55,79,SAN TELMO,2545
1750000,290,290,NUÑEZ,6034
65000,32,32,PATERNAL,2031
215000,68,79,PALERMO,3161
278000,145,145,CABALLITO,1917
98000,44,52,ALMAGRO,2227
127999,47,47,BELGRANO,2723
332000,120,135,PALERMO,2766
595000,328,328,RECOLETA,1814
93000,44,44,FLORESTA,2113
43000,37,39,BALVANERA,1162
78000,35,54,BALVANERA,2228
315000,64,118,NUÑEZ,4921
97000,37,43,VILLA DEL PARQUE,2621
138000,70,74,RECOLETA,1971
199000,52,59,PALERMO,3826
128000,50,55,PALERMO,2560
115000,67,67,VILLA DEL PARQUE,1716
820000,270,270,PALERMO,3037
580000,141,141,PALERMO,4113
115000,50,56,LINIERS,2300
70000,35,38,AGRONOMIA,2000
400000,85,114,PUERTO MADERO,4705
262000,114,131,MATADEROS,2298
260000,100,110,BELGRANO,2600
110000,39,46,VILLA URQUIZA,2820
170000,43,49,PALERMO,3953
192000,50,50,BARRIO NORTE,3840
179000,74,92,BARRIO NORTE,2418
405000,115,120,PALERMO,3521
155000,81,84,SAN TELMO,1913
106000,53,53,BARRIO NORTE,2000
218000,120,120,VILLA DEVOTO,1816
80000,38,40,BALVANERA,2105
170000,48,51,VILLA URQUIZA,3541
150000,44,101,SAN TELMO,3409
91000,47,47,RECOLETA,1936
148000,44,46,NUÑEZ,3363
93000,48,48,VILLA DEL PARQUE,1937
185000,67,67,COLEGIALES,2761
139500,48,48,BELGRANO,2906
210000,90,98,VILLA DEL PARQUE,2333
181000,71,71,SAAVEDRA,2549
480000,150,150,VILLA URQUIZA,3200
65000,40,40,BELGRANO,1625
189000,64,64,VILLA PUEYRREDON,2953
385000,122,122,BELGRANO,3155
420000,94,94,BELGRANO,4468
760000,84,92,PUERTO MADERO,9047
139000,49,49,BELGRANO,2836
280000,85,85,PALERMO,3294
135000,68,68,CABALLITO,1985
320000,111,111,VILLA CRESPO,2882
135000,44,46,CHACARITA,3068
130000,57,57,RECOLETA,2280
268000,93,93,VILLA URQUIZA,2881
550000,94,94,NUÑEZ,5851
270000,122,122,PALERMO,2213
103000,81,81,CONSTITUCION,1271
135000,50,50,CABALLITO,2700
51900,33,33,VILLA CRESPO,1572
330000,115,115,NUÑEZ,2869
252000,67,81,PALERMO,3761
59900,32,36,ABASTO,1871
197200,60,87,PALERMO,3286
399000,116,116,VILLA URQUIZA,3439
139000,39,40,VILLA URQUIZA,3564
185000,74,74,VILLA CRESPO,2500
137800,51,54,PALERMO,2701
107500,63,68,ALMAGRO,1706
439000,160,160,CABALLITO,2743
142000,44,47,PALERMO,3227
148000,119,136,BALVANERA,1243
195000,80,85,ALMAGRO,2437
2000000,275,275,PUERTO MADERO,7272
290000,100,104,PALERMO,2900
440000,150,156,RECOLETA,2933
355000,176,176,BARRIO NORTE,2017
470000,168,168,RECOLETA,2797
990000,308,510,PALERMO,3214
1050000,165,184,PALERMO,6363
600000,192,211,RECOLETA,3125
275000,84,93,RECOLETA,3273
580000,153,188,RECOLETA,3790
695000,146,146,RECOLETA,4760
790000,270,270,RECOLETA,2925
250000,81,81,PALERMO,3086
435000,146,157,RECOLETA,2979
345000,124,134,BARRIO NORTE,2782
210000,91,119,RETIRO,2307
1150000,278,278,RECOLETA,4136
750000,251,273,RETIRO,2988
470000,181,181,RECOLETA,2596
270000,91,96,RECOLETA,2967
790000,372,372,RECOLETA,2123
248000,64,64,PALERMO,3875
298000,102,102,BELGRANO,2921
215000,67,70,BARRIO NORTE,3208
86000,43,43,SAN NICOLAS,2000
310000,109,118,RECOLETA,2844
385000,95,109,BELGRANO,4052
165000,43,43,BELGRANO,3837
390000,123,143,BARRIO NORTE,3170
415000,161,174,PALERMO,2577
850000,250,265,RECOLETA,3400
790000,241,241,PALERMO,3278
180000,73,77,RECOLETA,2465
220000,97,97,VILLA URQUIZA,2268
85000,37,37,PALERMO,2297
1350000,236,274,PALERMO,5720
290000,88,111,RECOLETA,3295
580000,137,144,RECOLETA,4233
545000,229,229,RECOLETA,2379
240000,99,99,RECOLETA,2424
190000,75,75,RECOLETA,2533
240000,79,79,PALERMO,3037
179000,52,55,BARRIO NORTE,3442
250000,61,72,BELGRANO,4098
670000,191,204,RECOLETA,3507
198000,53,65,COGHLAN,3735
600000,198,217,BELGRANO,3030
450000,73,87,RECOLETA,6164
850000,286,286,RECOLETA,2972
127000,40,43,PALERMO,3175
248000,107,117,BELGRANO,2317
295000,103,121,RECOLETA,2864
156000,52,58,BARRIO NORTE,3000
156000,50,58,BARRIO NORTE,3120
197000,83,93,CABALLITO,2373
398000,205,215,RECOLETA,1941
350000,77,77,PALERMO,4545
195000,81,81,BARRIO NORTE,2407
540000,215,221,RECOLETA,2511
320000,98,98,RECOLETA,3265
290000,97,103,RECOLETA,2989
520000,163,163,PALERMO,3190
490000,277,298,BARRIO NORTE,1768
137500,47,50,PALERMO,2925
165000,62,71,BELGRANO,2661
159900,62,67,SAN TELMO,2579
90000,72,72,ALMAGRO,1250
299000,88,108,BELGRANO,3397
95000,34,40,CABALLITO,2794
100000,35,42,PALERMO,2857
150000,53,70,PALERMO,2830
119000,47,57,FLORES,2531
210000,78,78,RECOLETA,2692
285000,72,112,PALERMO,3958
250000,96,99,PALERMO,2604
148000,80,88,PATERNAL,1850
170000,97,102,VILLA CRESPO,1752
153000,72,81,VILLA ORTUZAR,2125
135000,60,60,RECOLETA,2250
79000,36,45,PALERMO,2194
90000,74,74,VILLA DEL PARQUE,1216
65000,35,44,BELGRANO,1857
315000,72,80,VILLA URQUIZA,4375
315000,72,80,BELGRANO,4375
69000,35,41,VILLA DEVOTO,1971
168000,90,90,RECOLETA,1866
199800,97,97,PALERMO,2059
120000,35,37,BELGRANO,3428
290000,130,141,PALERMO,2230
199800,53,57,PALERMO,3769
60000,43,43,FLORESTA,1395
110000,51,57,CABALLITO,2156
120000,43,48,VILLA DEL PARQUE,2790
200000,50,62,VILLA URQUIZA,4000
89900,59,60,FLORESTA,1523
119900,44,46,NUÑEZ,2725
130000,70,79,BARRIO NORTE,1857
195000,55,58,CABALLITO,3545
139000,75,75,SAN NICOLAS,1853
510000,184,184,BELGRANO,2771
125000,85,138,BALVANERA,1470
510000,184,184,PALERMO,2771
81500,51,51,SAN NICOLAS,1598
69500,57,64,ALMAGRO,1219
530000,166,182,PALERMO,3192
205000,78,81,BELGRANO,2628
900000,259,259,PALERMO,3474
550000,152,152,RECOLETA,3618
139000,70,70,PALERMO,1985
570000,192,208,RETIRO,2968
255000,126,130,RETIRO,2023
230000,87,87,RECOLETA,2643
165000,47,51,RECOLETA,3510
580000,191,216,RECOLETA,3036
550000,117,174,PALERMO,4700
98000,34,34,RECOLETA,2882
89000,35,35,CABALLITO,2542
240000,96,109,RECOLETA,2500
178000,78,78,PALERMO,2282
205000,83,83,BARRIO NORTE,2469
250000,71,88,RECOLETA,3521
150000,58,61,CABALLITO,2586
850000,209,237,BELGRANO,4066
950000,263,272,RECOLETA,3612
138000,51,62,PALERMO,2705
110000,29,29,RECOLETA,3793
298000,95,115,CABALLITO,3136
800000,215,418,RECOLETA,3720
490000,174,186,BELGRANO,2816
250000,92,92,BARRIO NORTE,2717
209000,72,73,RECOLETA,2902
160000,50,50,PALERMO,3200
350000,156,156,RECOLETA,2243
125000,41,43,RECOLETA,3048
185000,72,72,BARRIO NORTE,2569
350000,83,114,PALERMO,4216
235000,104,114,BARRIO NORTE,2259
240000,46,53,CABALLITO,5217
179900,83,90,CABALLITO,2167
150000,139,139,FLORES,1079
830000,264,286,BELGRANO,3143
390000,143,158,PALERMO,2727
120000,64,64,ALMAGRO,1875
483000,227,237,PALERMO,2127
165000,142,146,CABALLITO,1161
315000,120,140,VILLA SANTA RITA,2625
228000,80,90,ALMAGRO,2850
129900,74,77,CABALLITO,1755
410000,153,165,BELGRANO,2679
260000,97,97,BELGRANO,2680
179200,67,109,VILLA DEVOTO,2674
215000,40,45,PALERMO,5375
78000,53,53,BOCA,1471
360000,103,121,PALERMO,3495
155000,71,71,PALERMO,2183
250000,75,100,BELGRANO,3333
97000,41,41,BELGRANO,2365
360000,146,146,RECOLETA,2465
90000,42,42,VILLA URQUIZA,2142
240000,88,88,BELGRANO,2727
200000,68,86,PALERMO,2941
216000,74,83,BELGRANO,2918
195000,115,120,ALMAGRO,1695
258000,70,75,BELGRANO,3685
225000,87,104,NUÑEZ,2586
59900,33,37,VELEZ SARSFIELD,1815
178000,64,69,BARRIO NORTE,2781
163000,52,57,BELGRANO,3134
188000,39,39,PUERTO MADERO,4820
595000,105,120,PUERTO MADERO,5666
189000,40,47,BELGRANO,4725
68000,33,33,RECOLETA,2060
137000,39,45,PALERMO,3512
86000,59,62,BALVANERA,1457
495000,158,179,NUÑEZ,3132
275000,117,134,BELGRANO,2350
289000,152,160,CABALLITO,1901
78000,38,46,RETIRO,2052
188734,64,72,SAN TELMO,2948
259000,86,94,PALERMO,3011
249000,93,97,PALERMO,2677
360000,116,123,RETIRO,3103
299900,141,150,PALERMO,2126
395000,150,179,RECOLETA,2633
725000,206,220,PALERMO,3519
390000,66,73,PALERMO,5909
140000,86,90,BARRIO NORTE,1627
230000,72,72,BELGRANO,3194
550000,175,184,RECOLETA,3142
150000,58,68,COLEGIALES,2586
124900,76,76,FLORESTA,1643
114000,48,48,ALMAGRO,2375
145000,49,52,PALERMO,2959
175000,61,85,ALMAGRO,2868
39000,44,44,MATADEROS,886
229000,77,77,BELGRANO,2974
425000,153,153,PALERMO,2777
118000,57,49,ALMAGRO,2070
188000,51,57,COLEGIALES,3686
132000,75,75,BARRIO NORTE,1760
99900,43,50,SAAVEDRA,2323
105000,38,38,BELGRANO,2763
295000,65,68,BELGRANO,4538
89000,41,45,BELGRANO,2170
320000,97,117,COGHLAN,3298
88000,69,77,RETIRO,1275
165000,74,82,CABALLITO,2229
169000,60,60,BELGRANO,2816
270000,75,75,PALERMO,3600
175000,60,60,BELGRANO,2916
99000,45,45,PALERMO,2200
475000,109,121,PALERMO,4357
110000,60,63,FLORES,1833
490000,155,155,PALERMO,3161
270000,95,105,VILLA CRESPO,2842
450000,95,105,PALERMO,4736
55000,53,57,BOCA,1037
62000,30,30,ALMAGRO,2066
120000,90,98,TRIBUNALES,1333
139000,41,43,PALERMO,3390
185000,51,54,RECOLETA,3627
280000,101,101,COLEGIALES,2772
850000,209,237,BELGRANO,4066
240000,104,104,RETIRO,2307
580000,162,162,BARRIO NORTE,3580
135000,47,140,CONGRESO,2872
119900,56,56,RETIRO,2141
420000,129,140,RECOLETA,3255
2500000,344,455,PALERMO,7267
230000,75,85,CABALLITO,3066
92000,35,35,ALMAGRO,2628
84500,35,35,VILLA PUEYRREDON,2414
850000,225,248,BELGRANO,3777
180000,99,107,BELGRANO,1818
109990,41,41,BELGRANO,2682
118000,44,51,VILLA CRESPO,2681
215000,118,124,RECOLETA,1822
215000,81,81,BELGRANO,2654
125000,60,67,PALERMO,2083
49500,27,32,VILLA ORTUZAR,1833
125000,55,55,BELGRANO,2272
80000,40,40,RETIRO,2000
160000,85,104,PALERMO,1882
63000,40,43,ALMAGRO,1575
399000,102,112,BELGRANO,3911
115000,45,45,PALERMO,2555
169900,108,118,VILLA DEL PARQUE,1573
430000,155,155,CABALLITO,2774
320000,102,115,BELGRANO,3137
42000,40,40,BOEDO,1050
42000,40,40,ALMAGRO,1050
42000,40,40,CONGRESO,1050
133000,46,51,PALERMO,2891
289000,93,93,VILLA URQUIZA,3107
209000,68,76,CABALLITO,3073
89900,33,36,PALERMO,2724
52000,35,38,BALVANERA,1485
102000,41,45,PARQUE CHACABUCO,2487
90000,45,48,MONTE CASTRO,2000
90000,40,45,SAN TELMO,2250
320000,140,140,BELGRANO,2285
154000,58,65,VILLA URQUIZA,2655
125000,68,68,CHACARITA,1838
155000,65,65,BARRIO NORTE,2384
67000,43,43,ALMAGRO,1558
48000,28,28,BARRIO NORTE,1714
85000,42,44,BELGRANO,2023
138000,55,55,VILLA DEL PARQUE,2509
65000,37,37,BARRIO NORTE,1756
73000,59,59,BALVANERA,1237
118000,44,45,RECOLETA,2681
88000,40,40,VILLA URQUIZA,2200
205000,46,57,BELGRANO,4456
145000,70,82,PATERNAL,2071
245000,105,105,RECOLETA,2333
139000,57,61,BOEDO,2438
259900,61,93,PALERMO,4260
249000,97,97,VILLA URQUIZA,2567
74900,40,40,SAN NICOLAS,1872
231000,50,57,RECOLETA,4620
120000,45,83,VILLA DEVOTO,2666
65000,29,31,CABALLITO,2241
469000,100,138,RECOLETA,4690
425000,185,185,PALERMO,2297
109000,47,51,BELGRANO,2319
125000,36,44,RECOLETA,3472
140000,57,60,BELGRANO,2456
139000,77,80,CABALLITO,1805
399000,165,185,BELGRANO,2418
520000,137,155,PALERMO,3795
380000,176,187,RETIRO,2159
195000,65,70,RECOLETA,3000
280000,126,129,RECOLETA,2222
880000,548,548,RETIRO,1605
166000,52,78,PARQUE CHAS,3192
110000,49,51,ALMAGRO,2244
310000,134,134,BELGRANO,2313
205000,72,77,CABALLITO,2847
200000,73,73,VILLA URQUIZA,2739
199000,83,83,VILLA DEVOTO,2397
630000,137,137,PALERMO,4598
179000,75,75,PALERMO,2386
135000,50,53,CABALLITO,2700
88700,66,66,PARQUE AVELLANEDA,1343
159000,68,70,BELGRANO,2338
120000,65,70,VILLA DEL PARQUE,1846
135000,51,51,CABALLITO,2647
125000,45,48,VILLA URQUIZA,2777
149000,62,73,VILLA PUEYRREDON,2403
182000,87,91,CABALLITO,2091
44000,26,26,BOEDO,1692
75000,35,41,VILLA URQUIZA,2142
235000,75,80,BELGRANO,3133
400000,192,192,RECOLETA,2083
610000,257,267,RECOLETA,2373
155000,50,81,PATERNAL,3100
